id_promocion_orden,id_orden,id_promocion,descuento_aplicado
498,2939,8,0.08
499,4316,7,0.1
500,3425,7,0.25
501,3192,6,0.2
502,1948,6,0.3
503,4026,7,0.16
504,3919,8,0.07
505,3205,7,0.14
506,1293,8,0.23
507,371,8,0.17
508,3716,8,0.08
509,3851,6,0.13
510,272,7,0.27
511,1299,8,0.27
512,2097,7,0.07
513,2219,6,0.11
514,3037,6,0.11
515,3029,6,0.21
516,2595,6,0.27
517,712,6,0.25
518,458,8,0.29
519,1734,6,0.21
520,1108,7,0.23
521,4855,8,0.19
522,1943,6,0.08
523,808,8,0.1
524,4148,7,0.21
525,2421,6,0.1
526,631,6,0.24
527,4409,6,0.12
528,2134,6,0.25
529,3690,6,0.18
530,4,6,0.21
531,1613,7,0.08
532,3065,6,0.18
533,562,8,0.11
534,2290,6,0.06
535,860,7,0.19
536,2001,7,0.2
537,2427,7,0.07
538,2048,6,0.14
539,256,8,0.16
540,1582,7,0.18
541,4596,7,0.23
542,1971,6,0.11
543,1991,8,0.18
544,3079,7,0.07
545,4293,6,0.11
546,2847,7,0.09
547,3249,6,0.26
548,4191,8,0.11
549,209,6,0.21
550,3579,8,0.13
551,2032,7,0.07
552,4668,6,0.07
553,1406,8,0.19
554,513,8,0.18
555,441,7,0.09
556,4000,8,0.19
557,1557,7,0.17
558,4312,6,0.13
559,3331,7,0.15
560,4702,6,0.11
561,4339,7,0.07
562,1925,8,0.09
563,40,7,0.11
564,2194,7,0.17
565,1047,7,0.17
566,1149,8,0.07
567,4217,7,0.2
568,2643,7,0.3
569,1495,8,0.09
570,1102,6,0.23
571,2430,7,0.26
572,3622,7,0.22
573,3852,8,0.08
574,1405,6,0.12
575,3300,7,0.1
576,875,8,0.08
577,2985,8,0.05
578,2587,6,0.25
579,1382,7,0.23
580,1467,8,0.24
581,3929,6,0.22
582,3789,8,0.17
583,3638,8,0.18
584,3888,8,0.09
585,2759,8,0.08
586,1180,8,0.19
587,3860,7,0.16
588,2056,8,0.08
589,3346,7,0.2
590,110,8,0.13
591,373,6,0.29
592,3672,7,0.17
593,1161,7,0.05
594,1698,7,0.27
595,1227,7,0.26
596,536,6,0.07
597,4827,6,0.2
598,1869,8,0.11
599,671,7,0.15
600,132,7,0.28
601,1779,7,0.18
602,481,7,0.22
603,3367,8,0.06
604,3691,8,0.23
605,1229,8,0.18
606,2564,6,0.11
607,2354,8,0.15
608,4337,6,0.17
609,2915,8,0.24
610,4099,7,0.19
611,1535,8,0.18
612,892,8,0.22
613,1735,8,0.1
614,1815,8,0.2
615,2827,8,0.05
616,2026,6,0.2
617,3831,7,0.21
618,3854,6,0.09
619,2806,7,0.25
620,817,8,0.29
621,3574,8,0.17
622,3881,7,0.21
623,4401,7,0.19
624,1849,7,0.16
625,2244,7,0.28
626,2208,7,0.28
627,1727,6,0.16
628,483,8,0.23
629,3030,7,0.23
630,3667,6,0.11
631,3576,6,0.23
632,4902,7,0.18
633,2965,8,0.24
634,4649,6,0.26
635,2464,6,0.29
636,3874,6,0.2
637,2463,8,0.06
638,4435,6,0.11
639,684,8,0.12
640,3075,7,0.14
641,3739,6,0.09
642,947,7,0.13
643,3772,6,0.12
644,4115,6,0.17
645,4325,6,0.16
646,1425,6,0.12
647,389,7,0.13
648,2995,7,0.07
649,3810,6,0.07
650,224,6,0.09
651,3118,7,0.29
652,491,7,0.15
653,4328,8,0.26
654,2784,6,0.09
655,3744,8,0.29
656,3619,7,0.17
657,2304,8,0.08
658,686,8,0.13
659,1574,6,0.21
660,369,6,0.24
661,4219,7,0.26
662,2694,6,0.18
663,1795,6,0.16
664,4930,6,0.14
665,3839,8,0.17
666,3432,8,0.1
667,1853,6,0.28
668,1523,7,0.09
669,4598,8,0.16
670,118,8,0.15
671,4315,7,0.29
672,3453,8,0.06
673,2813,6,0.06
674,4608,8,0.09
675,487,6,0.08
676,2775,7,0.18
677,4699,8,0.3
678,898,7,0.19
679,4655,8,0.11
680,2109,8,0.23
681,3433,8,0.22
682,2287,7,0.24
683,1147,6,0.07
684,3490,8,0.24
685,1080,6,0.18
686,4176,8,0.15
687,1760,8,0.19
688,3673,7,0.12
689,781,7,0.3
690,269,6,0.29
691,2774,7,0.18
692,714,7,0.13
693,3172,8,0.3
694,3560,8,0.17
695,2544,6,0.27
696,4926,7,0.13
697,1509,7,0.13
698,994,8,0.07
699,2218,8,0.11
700,4394,8,0.1
701,1451,6,0.14
702,3154,6,0.09
703,2236,8,0.08
704,2884,6,0.06
705,3522,6,0.26
706,3463,8,0.16
707,4049,8,0.08
708,3828,7,0.23
709,108,8,0.11
710,4211,8,0.21
711,2513,8,0.17
712,4299,7,0.16
713,3042,6,0.19
714,266,7,0.25
715,3003,7,0.12
716,3329,8,0.28
717,1674,6,0.26
718,3444,7,0.06
719,654,7,0.15
720,1349,6,0.27
721,2786,8,0.24
722,527,8,0.27
723,300,7,0.17
724,3825,7,0.09
725,4411,6,0.14
726,1944,7,0.09
727,2459,6,0.07
728,1965,6,0.14
729,706,7,0.07
730,1688,7,0.29
731,4083,6,0.25
732,2069,8,0.21
733,702,8,0.24
734,921,8,0.22
735,247,7,0.17
736,792,8,0.12
737,1660,6,0.26
738,1590,7,0.21
739,1516,8,0.13
740,2044,7,0.21
741,1167,7,0.08
742,4942,6,0.18
743,735,6,0.13
744,1678,8,0.07
745,1487,8,0.19
746,2979,8,0.25
747,449,6,0.25
748,3078,6,0.1
749,1427,6,0.27
750,119,7,0.1
751,2129,6,0.26
752,1251,6,0.06
753,764,6,0.15
754,1350,8,0.1
755,2390,7,0.08
756,3920,6,0.16
757,102,8,0.23
758,4141,7,0.2
759,2064,6,0.25
760,4760,8,0.22
761,1285,6,0.1
762,4832,6,0.27
763,3509,8,0.13
764,625,7,0.26
765,2980,7,0.13
766,2588,7,0.14
767,4172,8,0.26
768,222,7,0.06
769,2154,8,0.29
770,1784,7,0.07
771,4688,6,0.1
772,1135,8,0.08
773,3141,6,0.12
774,1978,7,0.08
775,2516,6,0.2
776,245,7,0.25
777,4979,8,0.13
778,1651,8,0.17
779,3007,8,0.23
780,4175,6,0.26
781,2349,8,0.28
782,2906,7,0.12
783,2930,7,0.11
784,4689,7,0.27
785,4454,8,0.06
786,990,6,0.21
787,425,6,0.17
788,4808,7,0.23
789,2429,6,0.28
790,3393,8,0.11
791,428,6,0.12
792,2944,8,0.19
793,3761,6,0.07
794,1063,7,0.15
795,782,6,0.07
796,3947,6,0.09
797,4511,6,0.05
798,2899,7,0.15
799,4487,7,0.26
800,71,6,0.06
801,4868,6,0.12
802,4893,6,0.28
803,1342,6,0.27
804,466,6,0.28
805,44,8,0.09
806,874,7,0.11
807,937,6,0.17
808,200,6,0.24
809,3960,6,0.13
810,4277,8,0.13
811,1126,7,0.23
812,4169,7,0.23
813,1184,7,0.09
814,2593,6,0.16
815,3712,7,0.07
816,3914,7,0.12
817,1898,7,0.09
818,1055,6,0.11
819,4015,7,0.1
820,2025,8,0.17
821,1337,7,0.24
822,3615,6,0.24
823,1951,6,0.21
824,3593,7,0.08
825,1642,8,0.2
826,4061,6,0.06
827,2210,8,0.19
828,3091,8,0.26
829,3718,8,0.1
830,2039,7,0.29
831,1862,7,0.25
832,1747,7,0.14
833,3903,6,0.08
834,2905,6,0.18
835,3295,7,0.07
836,234,7,0.07
837,2127,8,0.21
838,1807,6,0.25
839,1300,6,0.11
840,3305,8,0.11
841,2330,6,0.09
842,2913,7,0.16
843,2479,7,0.26
844,1092,8,0.1
845,1170,6,0.17
846,3220,6,0.3
847,3103,8,0.29
848,3031,8,0.14
849,2411,7,0.06
850,1675,6,0.29
851,4650,6,0.2
852,4985,8,0.1
853,1797,7,0.13
854,243,7,0.09
855,2076,7,0.21
856,1843,6,0.23
857,4731,6,0.15
858,4274,6,0.3
859,1459,7,0.28
860,3240,6,0.26
861,4094,8,0.1
862,2432,8,0.16
863,3100,7,0.05
864,566,8,0.24
865,1242,7,0.21
866,3183,6,0.24
867,3753,8,0.17
868,4776,8,0.21
869,3164,6,0.2
870,4534,7,0.12
871,1006,7,0.27
872,1094,8,0.05
873,1318,6,0.11
874,3310,7,0.29
875,1351,7,0.1
876,865,8,0.26
877,2616,6,0.27
878,1851,8,0.1
879,4089,8,0.06
880,4597,8,0.1
881,2545,8,0.18
882,2281,7,0.15
883,4425,8,0.16
884,3680,6,0.2
885,1905,7,0.2
886,2882,6,0.25
887,2711,8,0.06
888,2308,7,0.26
889,1404,7,0.23
890,4025,6,0.19
891,4571,8,0.24
892,4810,8,0.17
893,3371,8,0.13
894,4068,8,0.14
895,2234,6,0.28
896,3286,6,0.11
897,2126,7,0.11
898,264,7,0.26
899,67,6,0.24
900,2046,7,0.3
901,3749,8,0.13
902,3901,8,0.13
903,2938,7,0.11
904,2690,8,0.21
905,4917,6,0.11
906,320,6,0.18
907,3634,6,0.23
908,2816,8,0.18
909,3599,7,0.14
910,3335,6,0.13
911,1134,7,0.08
912,4261,6,0.11
913,3793,6,0.1
914,896,8,0.28
915,1708,6,0.16
916,4017,7,0.08
917,594,8,0.11
918,1627,7,0.22
919,432,6,0.19
920,2372,6,0.17
921,2337,7,0.11
922,1599,6,0.15
923,398,6,0.14
924,1723,8,0.18
925,1017,7,0.24
926,4662,8,0.14
927,4594,8,0.15
928,678,6,0.21
929,4455,7,0.1
930,1057,6,0.13
931,4701,8,0.17
932,4153,6,0.21
933,193,7,0.08
934,4920,7,0.09
935,651,7,0.12
936,1565,7,0.27
937,4586,6,0.19
938,460,6,0.09
939,2796,6,0.06
940,602,6,0.25
941,750,7,0.17
942,675,7,0.06
943,4656,7,0.15
944,467,7,0.27
945,2361,7,0.23
946,893,7,0.24
947,90,6,0.29
948,4624,8,0.21
949,2369,6,0.17
950,4416,8,0.12
951,3475,7,0.07
952,4587,7,0.15
953,4096,6,0.24
954,1985,6,0.19
955,1560,8,0.23
956,701,6,0.13
957,2586,6,0.18
958,4260,7,0.29
959,417,6,0.29
960,2615,8,0.08
961,3817,6,0.22
962,1370,6,0.22
963,168,7,0.1
964,1160,7,0.13
965,2501,8,0.27
966,2874,7,0.22
967,4197,6,0.17
968,4648,7,0.14
969,3689,8,0.08
970,2720,8,0.22
971,2900,8,0.14
972,3085,8,0.19
973,2742,8,0.1
974,1584,6,0.13
975,1626,7,0.23
976,4152,6,0.05
977,45,6,0.21
978,2886,6,0.23
979,249,8,0.13
980,2716,8,0.23
981,2285,8,0.09
982,2284,6,0.21
983,4773,8,0.26
984,3011,6,0.22
985,1320,6,0.17
986,4675,6,0.16
987,1915,7,0.21
988,4745,8,0.06
989,99,7,0.17
990,2717,7,0.17
991,1122,6,0.14
992,4479,7,0.3
993,2364,6,0.29
994,2606,8,0.18
995,3492,6,0.3
996,1389,6,0.14
997,4331,7,0.17
998,1131,8,0.11
999,122,7,0.05
1000,2509,7,0.08
1001,622,6,0.07
1002,344,6,0.2
1003,3278,8,0.14
1004,4225,8,0.06
1005,2206,6,0.14
1006,3562,8,0.23
1007,406,6,0.06
1008,700,8,0.26
1009,315,8,0.18
1010,2859,7,0.06
1011,587,8,0.09
1012,304,7,0.06
1013,576,6,0.28
1014,2888,7,0.07
1015,1659,7,0.12
1016,3808,7,0.12
1017,4466,6,0.09
1018,4823,7,0.26
1019,142,8,0.07
1020,2280,6,0.26
1021,2837,7,0.12
1022,2034,8,0.25
1023,2117,8,0.17
1024,2270,6,0.12
1025,3026,6,0.27
1026,378,7,0.15
1027,2741,6,0.29
1028,862,8,0.23
1029,2867,6,0.15
1030,3657,6,0.12
1031,1205,6,0.24
1032,1234,8,0.06
1033,615,7,0.09
1034,4439,6,0.27
1035,2147,8,0.27
1036,1195,6,0.11
1037,1239,6,0.06
1038,532,7,0.11
1039,4448,7,0.28
1040,789,8,0.07
1041,503,8,0.15
1042,666,8,0.3
1043,1325,6,0.06
1044,1597,6,0.28
1045,137,7,0.3
1046,4039,8,0.09
1047,1413,8,0.19
1048,4434,6,0.19
1049,128,7,0.22
1050,1549,7,0.16
1051,4606,8,0.15
1052,4982,8,0.24
1053,3002,7,0.3
1054,3841,6,0.12
1055,2256,8,0.05
1056,3639,8,0.29
1057,2055,7,0.11
1058,333,7,0.07
1059,871,8,0.23
1060,2333,8,0.19
1061,636,8,0.1
1062,3271,7,0.19
1063,1903,8,0.24
1064,1145,7,0.23
1065,2828,7,0.11
1066,1081,8,0.17
1067,4453,6,0.09
1068,230,6,0.11
1069,3476,7,0.28
1070,246,8,0.12
1071,3413,8,0.25
1072,1654,6,0.17
1073,410,7,0.24
1074,188,8,0.16
1075,3656,8,0.22
1076,4440,7,0.24
1077,4865,6,0.11
1078,3388,6,0.18
1079,888,8,0.3
1080,2135,8,0.12
1081,4992,6,0.21
1082,4735,6,0.14
1083,2332,6,0.21
1084,2407,6,0.25
1085,833,8,0.25
1086,1316,8,0.18
1087,1663,7,0.26
1088,777,8,0.28
1089,2959,8,0.13
1090,3798,6,0.2
1091,3918,8,0.16
1092,4043,6,0.1
1093,3391,6,0.2
1094,1864,8,0.19
1095,3210,7,0.12
1096,4944,7,0.08
1097,451,7,0.27
1098,4221,8,0.11
1099,2652,8,0.26
1100,1241,8,0.09
1101,1387,6,0.25
1102,2074,8,0.09
1103,1367,8,0.29
1104,3499,7,0.06
1105,4895,8,0.13
1106,1876,7,0.1
1107,685,6,0.07
1108,3265,8,0.14
1109,399,8,0.22
1110,236,6,0.23
1111,2873,8,0.1
1112,366,6,0.22
1113,1800,8,0.28
1114,2496,8,0.26
1115,575,6,0.19
1116,94,7,0.22
1117,2855,7,0.19
1118,3434,6,0.17
1119,1814,8,0.22
1120,2348,6,0.09
1121,1470,7,0.19
1122,2426,8,0.07
1123,4056,8,0.12
1124,4757,7,0.3
1125,928,8,0.28
1126,2404,6,0.12
1127,1037,6,0.28
1128,4578,8,0.21
1129,1639,7,0.29
1130,1703,8,0.2
1131,578,8,0.3
1132,210,8,0.29
1133,849,7,0.2
1134,739,6,0.08
1135,1128,7,0.27
1136,4778,8,0.19
1137,4581,7,0.22
1138,4404,7,0.18
1139,4536,7,0.09
1140,4796,8,0.23
1141,2087,7,0.26
1142,930,8,0.08
1143,646,8,0.29
1144,3926,7,0.15
1145,4574,8,0.1
1146,4035,8,0.16
1147,11,8,0.28
1148,2779,6,0.28
1149,480,8,0.19
1150,4591,7,0.09
1151,593,6,0.23
1152,468,6,0.08
1153,4428,7,0.3
1154,509,7,0.15
1155,4262,7,0.22
1156,4834,8,0.05
1157,2273,8,0.05
1158,1816,7,0.05
1159,3994,8,0.28
1160,2241,8,0.24
1161,353,8,0.11
1162,4601,6,0.1
1163,3533,8,0.19
1164,3163,7,0.25
1165,1517,6,0.23
1166,1228,7,0.11
1167,4713,8,0.05
1168,4724,6,0.13
1169,4617,7,0.23
1170,3352,6,0.22
1171,2028,7,0.15
1172,278,6,0.18
1173,1013,7,0.21
1174,1381,6,0.13
1175,1206,7,0.13
1176,967,8,0.18
1177,2371,6,0.16
1178,1662,7,0.11
1179,696,8,0.28
1180,4708,6,0.18
1181,4844,7,0.26
1182,3146,8,0.06
1183,3774,8,0.27
1184,2227,7,0.16
1185,1268,8,0.24
1186,1027,8,0.3
1187,3232,6,0.17
1188,4180,7,0.07
1189,2726,6,0.11
1190,3714,8,0.07
1191,362,7,0.22
1192,2743,6,0.29
1193,261,7,0.21
1194,3360,6,0.29
1195,1884,7,0.15
1196,2946,6,0.12
1197,4504,6,0.3
1198,2560,8,0.27
1199,397,6,0.15
1200,1996,7,0.13
1201,3990,7,0.18
1202,2624,7,0.15
1203,1430,6,0.29
1204,2977,7,0.06
1205,4658,6,0.2
1206,1042,7,0.06
1207,498,7,0.06
1208,1572,8,0.19
1209,3710,6,0.25
1210,3635,7,0.11
1211,38,7,0.19
1212,1010,6,0.24
1213,579,7,0.13
1214,2611,7,0.21
1215,3354,7,0.22
1216,254,6,0.07
1217,244,7,0.23
1218,437,8,0.19
1219,1828,6,0.15
1220,4218,7,0.06
1221,4188,6,0.25
1222,2660,6,0.29
1223,4437,7,0.19
1224,2035,6,0.2
1225,1028,7,0.2
1226,1847,7,0.06
1227,1137,6,0.14
1228,3465,6,0.07
1229,309,6,0.06
1230,1412,6,0.24
1231,2578,8,0.13
1232,2094,7,0.07
1233,2158,6,0.16
1234,1364,8,0.07
1235,4362,6,0.15
1236,199,6,0.08
1237,1601,7,0.07
1238,1007,6,0.18
1239,1754,7,0.23
1240,3861,6,0.25
1241,3446,6,0.29
1242,3756,6,0.09
1243,4613,6,0.18
1244,762,6,0.14
1245,4716,8,0.29
1246,1701,8,0.18
1247,3826,8,0.13
1248,1358,7,0.2
1249,1803,7,0.25
1250,2978,7,0.25
1251,3800,7,0.13
1252,4121,8,0.12
1253,3922,8,0.28
1254,2200,7,0.22
1255,3913,7,0.16
1256,4793,6,0.25
1257,4749,8,0.14
1258,2230,7,0.11
1259,796,6,0.06
1260,1479,8,0.24
1261,4296,6,0.26
1262,351,7,0.17
1263,2171,8,0.25
1264,1555,6,0.06
1265,178,8,0.25
1266,3060,8,0.26
